PROCEDIMENTO,RN,VIGENCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULO
LIQUIDO,AMNIOTICO,CARIOTIPO,COM,BANDAS,SEG_AMBULATORIAL,HCO,REF,CITOGENETICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS
COM,DIRETRIZ,DE,UTILIZACAOAMB,HCO,HSO,REF,PAC,110,CITOGENETICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E
REARRANJO,BCL6,3q27,NHL,FISH,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CITOGENETICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS
REARRANJO,8q24,FISH,MEDULA,OSSEA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CITOGENETICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS
REARRANJO,8q24,FISH,SANGUE,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CITOGENETICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E
AMINOACIDOS,URINARIOS,OU,PLASMATICOS,ANALISE,QUANTITATIVA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENETICA,BIOQUIMICA
AVALIACAO,DE,RISCO,DE,ANOMALIAS,CROMOSSOMICAS,EOU,DEFEITOS,DE,FECHAMENTO,DE,TUBO,NEURAL
CARBOIDRATOS,URINARIOS,ANALISE,QUALITATIVA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENETICA,BIOQUIMICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,14ALFAGLICOSIDASE,EM,FIBROBLASTOS,SEG_AMBULATORIAL,HCO,HSO,REF,PAC
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,ALFADMANOSIDASE,EM,LEUCOCITOS,E,FIBROBLASTOS,SEG_AMBULATORIAL,HCO,HSO
FIBROBLASTOSAMB,HCO,HSO,REF,PAC,GENETICA,BIOQUIMICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,ALFALFUCOSIDASE,EM,LEUCOCITOS,OU,FIBROBLASTOS,SEG_AMBULATORIAL,HCO,HSO
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,ALFALIDURONIDASE,EM,LEUCOCITOS,OU,FIBROBLASTOS,SEG_AMBULATORIAL,HCO,HSO
FIBROBLASTOSAMB,HCO,HSO,REF,PAC,GENETICA,BIOQUIMICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,ARILSULFATASE,A,EM,LEUCOCITOS,E,FIBROBLASTOS,SEG_AMBULATORIAL,HCO
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,ARILSULFATASE,B,EM,FIBROBLASTOS,SEG_AMBULATORIAL,HCO,HSO,REF
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
150PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,BETAGALACTOSIDASE,EM,LEUCOCITOS,OU,FIBROBLASTOS,SEG_AMBULATORIAL,HCO,HSO
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,BETAGLICOSIDASE,EM,LEUCOCITOS,OU,FIBROBLASTOS,SEG_AMBULATORIAL,HCO,HSO
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,BETAGLICURONIDASE,EM,FIBROBLASTOS,SEG_AMBULATORIAL,HCO,HSO,REF,PAC
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,ESFINGOMIELINASE,EM,FIBROBLASTOS,SEG_AMBULATORIAL,HCO,HSO,REF,PAC
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,GALACTOCEREBROSIDASE,EM,LEUCOCITOS,E,FIBROBLASTOS,SEG_AMBULATORIAL,HCO,HSO
FIBROBLASTOSAMB,HCO,HSO,REF,PAC,GENETICA,BIOQUIMICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,IDURONATO,2SULFATASE,EM,FIBROBLASTOS,SEG_AMBULATORIAL,HCO,HSO,REF
DETERMINACAO,DA,ATIVIDADE,ENZIMATICA,DA,NACETILGALACTOSAMINA6SULFATASE,EM,FIBROBLASTOS,SEG_AMBULATORIAL,HCO,HSO,REF,PAC
INATOS,DO,METABOLISMO,EIMAMB,HCO,HSO,REF,PAC,GENETICA,BIOQUIMICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E
GLICOSAMINOGLICANOS,URINARIOS,DOSAGEM,QUANTITATIVA,OU,ANALISE,QUALITATIVA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENETICA
PORFIRINAS,URINARIAS,OU,PLASMATICAS,FRACIONAMENTO,E,QUANTIFICACAO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENETICA
TESTES,DE,ERROS,INATOS,DO,METABOLISMO,QUALITATIVOS,NA,URINA,SEG_AMBULATORIAL,HCO,HSO,REF
TESTE,DUPLO,1,TRIMESTRE,,PROTEINA,A,PLASMATICA,ASSOCIADA,A,GESTACAO,PAPPA,BETA
DE,RISCO,PARA,ANOMALIAS,FETAISAMB,HCO,REF,PAC,GENETICA,BIOQUIMICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E
TESTE,DUPLO,2,TRIMESTRE,,ALFAFETOPROTEINA,FP,BETAGONADOTROFINA,CORIONICA,HUMANA,,,
LIVRE,HCG,COM,ELABORACAO,DE,LAUDO,CONTENDO,CALCULO,DE,RISCO,PARA,ANOMALIAS,FETAISAMB
TESTE,QUADRUPLO,ALFAFETOPROTEINA,FP,ESTRIOL,NAO,CONJUGADO,uE3,BETAGONADOTROFINA,CORIONICA,HUMANA,LIVRE,HCG
PARA,ANOMALIAS,FETAISAMB,HCO,REF,PAC,GENETICA,BIOQUIMICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,
TESTE,TRIPLO,ALFAFETOPROTEINA,FP,ESTRIOL,NAO,CONJUGADO,uE3,BETAGONADOTROFINA,CORIONICA,HUMANA,LIVRE,HCG
ANOMALIAS,FETAISAMB,HCO,REF,PAC,GENETICA,BIOQUIMICA,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,
ALK,,PESQUISA,DE,MUTACAO,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF
ANALISE,MOLECULAR,DE,DNA,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC
BRCA1,e,BRCA2,PESQUISA,DE,MUTACAO,SOMATICA,COM,DIRETRIZ,DE,UTILIZACAO,5422022,01092022
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
151PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
BCRABL,PESQUISA,DE,TRANSLOCACAO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENETICA,MOLECULAR,GENETICAPROCEDIMENTOS,DIAGNOSTICOS
BRAF,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,9,GENETICA,MOLECULAR
CROMOSSOMO,PHILADELFIA,PESQUISA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENETICA,MOLECULAR,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E
EGFR,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,21,GENETICA,MOLECULAR
FATOR,V,LEIDEN,ANALISE,DE,MUTACAO,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO
HER2,,DOSAGEM,DO,RECEPTOR,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF
UTILIZACAOAMB,HCO,HSO,REF,PAC,110,GENETICA,MOLECULAR,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,
KRAS,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,50,GENETICA,MOLECULAR
NRAS,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,57,GENETICA,MOLECULAR
PROTROMBINA,PESQUISA,DE,MUTACAO,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC
REARRANJO,GENICO,CELULAS,B,POR,PCR,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENETICA,MOLECULAR
REARRANJO,GENICO,CELULAS,T,POR,PCR,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENETICA,MOLECULAR
FLT3,,PESQUISA,DE,MUTACOES,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF
TESTE,DE,DEFICIENCIA,DE,RECOMBINACAO,HOMOLOGA,HRD,COM,DIRETRIZ,DE,UTILIZACAO,5772023,09052023
TRANSLOCACAO,PMLRARa,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENETICA,MOLECULAR,GENETICAPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS
ANALISE,DE,DNA,CONTEUDO,E,PLOIDIA,POR,CITOMETRIA,DE,FLUXO,SEG_AMBULATORIAL,HCO,HSO
COLORACOES,ESPECIAIS,QUANDO,NECESSARIAS,AOS,PROCEDIMENTOS,ANATOMOPATOLOGICOS,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,PROCEDIMENTOS
EM,BLOCO,DE,PARAFINAAMB,HCO,HSO,REF,PAC,PROCEDIMENTOS,ANATOMIA,PATOLOGICA,E,CITOPATOLOGIAPROCEDIMENTOS
HPV,VIRUS,DO,PAPILOMA,HUMANO,DETECCAO,POR,TECNICAS,IMUNOHISTOQUIMICAS,SEG_AMBULATORIAL,HCO,HSO,REF
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
152PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
PROCEDIMENTO,COLPOCITOLOGICO,HORMONAL,SIMPLES,OU,SERIADO,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOS,ANATOMIA,PATOLOGICA
PROCEDIMENTO,DIAGNOSTICO,ANATOMOPATOLOGICO,EM,MATERIAL,PROVENIENTE,DE,BIOPSIAS,SIMPLES,,,,
PAAF,IMPRINT,E,CELLBLOCKAMB,HCO,HSO,REF,PROCEDIMENTOS,ANATOMIA,PATOLOGICA,E,CITOPATOLOGIAPROCEDIMENTOS,DIAGNOSTICOS
PROCEDIMENTO,DIAGNOSTICO,ANATOMOPATOLOGICO,EM,PECA,ANATOMICA,OU,CIRURGICA,SIMPLES,OU,,,
COMPLEXAAMB,HCO,HSO,REF,PROCEDIMENTOS,ANATOMIA,PATOLOGICA,E,CITOPATOLOGIAPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,
DIAGNOSTICO,ANATOMOPATOLOGICO,EM,CITOLOGIA,ESFOLIATIVA,NA,REGIAO,BUCOMAXILOFACIAL,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF
DIAGNOSTICO,ANATOMOPATOLOGICO,EM,MATERIAL,DE,BIOPSIA,NA,REGIAO,BUCOMAXILOFACIAL,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO
DIAGNOSTICO,ANATOMOPATOLOGICO,EM,PECA,CIRURGICA,NA,REGIAO,BUCOMAXILOFACIAL,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF
DIAGNOSTICO,ANATOMOPATOLOGICO,EM,PUNCAO,NA,REGIAO,BUCOMAXILOFACIAL,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOS
PDL1,,DETECCAO,POR,TECNICAS,IMUNOISTOQUIMICAS,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO
PROCEDIMENTO,DIAGNOSTICO,ANATOMOPATOLOGICO,POR,CONGELACAO,DURANTE,ATO,CIRURGICO,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOS
PROCEDIMENTO,DIAGNOSTICO,CITOPATOLOGICO,EM,MEIO,LIQUIDO,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOS,ANATOMIA,PATOLOGICA
PROCEDIMENTO,DIAGNOSTICO,CITOPATOLOGICO,ONCOTICO,DE,LIQUIDOS,E,RASPADOS,CUTANEOS,SEG_AMBULATORIAL,HCO,HSO,REF
PROCEDIMENTO,DIAGNOSTICO,CITOPATOLOGICO,ONCOTICO,DE,MATERIAL,CERVICOVAGINAL,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOS,ANATOMIA
PROCEDIMENTO,DIAGNOSTICO,EM,GRUPOS,DE,LINFONODOS,ESTRUTURAS,VIZINHAS,E,MARGENS,,,
CIRURGICAS,DE,PECAS,ANATOMICAS,SIMPLES,OU,COMPLEXASAMB,HCO,HSO,REF,PROCEDIMENTOS,ANATOMIA,PATOLOGICA
PROCEDIMENTO,DIAGNOSTICO,EM,IMUNOFLUORESCENCIA,DIRETA,E,INDIRETA,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOS,ANATOMIA
PROCEDIMENTO,DIAGNOSTICO,EM,PAINEL,DE,IMUNOISTOQUIMICA,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOS,ANATOMIA,PATOLOGICA
PROCEDIMENTO,DIAGNOSTICO,EM,REVISAO,DE,LAMINAS,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOS,ANATOMIA,PATOLOGICA
PROCEDIMENTO,DIAGNOSTICO,POR,HIBRIDIZACAO,IN,SITU,OU,HIBRIDIZACAO,IN,SITU,POR,,
FLUORESCENCIAAMB,HCO,HSO,REF,PAC,PROCEDIMENTOS,ANATOMIA,PATOLOGICA,E,CITOPATOLOGIAPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS
PUNCAO,ASPIRATIVA,COM,AGULHA,FINA,ORGAOS,OU,ESTRUTURAS,SUPERFICIAIS,SEG_AMBULATORIAL,HCO,HSO,REF
OU,NAO,POR,IMAGEMAMB,HCO,HSO,REF,PROCEDIMENTOS,ANATOMIA,PATOLOGICA,E,CITOPATOLOGIAPROCEDIMENTOS,DIAGNOSTICOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
153PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
RECEPTOR,DE,ESTROGENIO,ENSAIO,IMUNOHISTOQUIMICO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,PROCEDIMENTOS,ANATOMIA,PATOLOGICA
RECEPTOR,DE,PROGESTERONA,ENSAIO,IMUNOHISTOQUIMICO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,PROCEDIMENTOS,ANATOMIA,PATOLOGICA
UREASE,TESTE,RAPIDO,PARA,HELICOBACTER,PYLORI,SEG_AMBULATORIAL,HCO,HSO,REF,PROCEDIMENTOS,ANATOMIA,PATOLOGICA
ANGIOGRAFIA,CAROTIDIA,VIA,FEMURAL,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CARDIOVASCULAR,,IN,VIVO
ANGIOGRAFIA,RADIOISOTOPICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CARDIOVASCULAR,,IN,VIVO,MEDICINA,NUCLEARPROCEDIMENTOS
CINTILOGRAFIA,DO,MIOCARDIO,INFARTO,AGUDO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CARDIOVASCULAR,,IN
CINTILOGRAFIA,DO,MIOCARDIO,COM,FLUORDEOXIGLICOSE,FDGFLUOR18,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CARDIOVASCULAR,
CINTILOGRAFIA,DO,MIOCARDIO,PERFUSAO,,ESTRESSE,FARMACOLOGICO,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO
CINTILOGRAFIA,DO,MIOCARDIO,PERFUSAO,,ESTRESSE,FISICO,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO
CINTILOGRAFIA,DO,MIOCARDIO,PERFUSAO,,REPOUSO,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO
CINTILOGRAFIA,SINCRONIZADA,DAS,CAMARAS,CARDIACAS,,ESFORCO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CARDIOVASCULAR
CINTILOGRAFIA,SINCRONIZADA,DAS,CAMARAS,CARDIACAS,,REPOUSO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CARDIOVASCULAR
FLUXO,SANGUINEO,DAS,EXTREMIDADES,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CARDIOVASCULAR,,IN,VIVO
QUANTIFICACAO,DE,SHUNT,DA,DIREITA,PARA,A,ESQUERDA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC
QUANTIFICACAO,DE,SHUNT,PERIFERICO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CARDIOVASCULAR,,IN,VIVO
VENOGRAFIA,RADIOISOTOPICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CARDIOVASCULAR,,IN,VIVO,MEDICINA,NUCLEARPROCEDIMENTOS
CINTILOGRAFIA,DAS,GLANDULAS,SALIVARES,COM,OU,SEM,ESTIMULO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC
CINTILOGRAFIA,DO,FIGADO,E,DO,BACO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DIGESTIVO,
CINTILOGRAFIA,DO,FIGADO,E,VIAS,BILIARES,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DIGESTIVO,
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
154PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
CINTILOGRAFIA,PARA,DETECCAO,DE,HEMORRAGIA,DIGESTORIA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DIGESTIVO,
CINTILOGRAFIA,PARA,DETERMINACAO,DO,TEMPO,DE,ESVAZIAMENTO,GASTRICO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC
CINTILOGRAFIA,PARA,ESTUDO,DE,TRANSITO,ESOFAGICO,LIQUIDOS,E,SEMISOLIDOS,SEG_AMBULATORIAL,HCO,HSO,REF
CINTILOGRAFIA,PARA,PESQUISA,DE,DIVERTICULO,DE,MECKEL,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DIGESTIVO
CINTILOGRAFIA,PARA,PESQUISA,DE,REFLUXO,GASTROESOFAGICO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DIGESTIVO,
FLUXO,SANGUINEO,HEPATICO,QUALITATIVO,E,QUANTITATIVO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DIGESTIVO,
CINTILOGRAFIA,DA,TIREOIDE,EOU,CAPTACAO,IODO,,131,OU,123,SEG_AMBULATORIAL,HCO,HSO
CINTILOGRAFIA,DA,TIREOIDE,EOU,CAPTACAO,TECNECIO,,99M,TC,SEG_AMBULATORIAL,HCO,HSO,REF
CINTILOGRAFIA,DAS,PARATIREOIDES,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ENDOCRINO,,IN,VIVO,MEDICINA
CINTILOGRAFIA,DE,CORPO,INTEIRO,PARA,PESQUISA,DE,METASTASES,PCI,SEG_AMBULATORIAL,HCO,HSO,REF
TESTE,DE,ESTIMULO,COM,TSH,RECOMBINANTE,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ENDOCRINO,
TESTE,DE,SUPRESSAO,DA,TIREOIDE,COM,T3,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ENDOCRINO
TESTE,DO,PERCLORATO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ENDOCRINO,,IN,VIVO,MEDICINA
CINTILOGRAFIA,RENAL,DINAMICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENITURINARIO,,IN,VIVO,MEDICINA
CINTILOGRAFIA,RENAL,DINAMICA,COM,DIURETICO,OU,INIBIDOR,DA,ECA,SEG_AMBULATORIAL,HCO,HSO,REF
CINTILOGRAFIA,RENAL,ESTATICA,QUANTITATIVA,OU,QUALITATIVA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENITURINARIO,
CINTILOGRAFIA,TESTICULAR,ESCROTAL,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENITURINARIO,,IN,VIVO,MEDICINA
CISTOCINTILOGRAFIA,DIRETA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENITURINARIO,,IN,VIVO,MEDICINA,NUCLEARPROCEDIMENTOS
CISTOCINTILOGRAFIA,INDIRETA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENITURINARIO,,IN,VIVO,MEDICINA,NUCLEARPROCEDIMENTOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
155PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
DETERMINACAO,DA,FILTRACAO,GLOMERULAR,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENITURINARIO,,IN,VIVO
DETERMINACAO,DO,FLUXO,PLASMATICO,RENAL,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,GENITURINARIO,,IN
CINTILOGRAFIA,DO,SISTEMA,RETICULOENDOTELIAL,MEDULA,OSSEA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,HEMATOLOGICO,
DEMONSTRACAO,DO,SEQUESTRO,DE,HEMACIAS,PELO,BACO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,HEMATOLOGICO
DETERMINACAO,DA,SOBREVIDA,DE,HEMACIAS,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,HEMATOLOGICO,,IN
DETERMINACAO,DO,VOLUME,ERITROCITARIO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,HEMATOLOGICO,,IN,VIVO
DETERMINACAO,DO,VOLUME,PLASMATICO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,HEMATOLOGICO,,IN,VIVO
TESTE,DE,ABSORCAO,DE,VITAMINA,B12,COM,COBALTO,,57,TESTE,DE,SCHILLING
CINTILOGRAFIA,OSSEA,CORPO,TOTAL,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,MUSCULO,,ESQUELETICO,
FLUXO,SANGUINEO,OSSEO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,MUSCULO,,ESQUELETICO,,IN
CINTILOGRAFIA,CEREBRAL,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,NERVOSO,,IN,VIVO,MEDICINA,NUCLEARPROCEDIMENTOS
CINTILOGRAFIA,DE,PERFUSAO,CEREBRAL,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,NERVOSO,,IN,VIVO
DIRETRIZ,DE,UTILZACAOAMB,HCO,HSO,REF,PAC,118,NERVOSO,,IN,VIVO,MEDICINA
CISTERNOCINTILOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,NERVOSO,,IN,VIVO,MEDICINA,NUCLEARPROCEDIMENTOS,DIAGNOSTICOS
CISTERNOCINTILOGRAFIA,PARA,PESQUISA,DE,FISTULA,LIQUORICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,NERVOSO,
ESTUDO,DO,TRANSITO,LIQUORICO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,NERVOSO,,IN,VIVO
FLUXO,SANGUINEO,CEREBRAL,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,NERVOSO,,IN,VIVO,MEDICINA
MIELOCINTILOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,NERVOSO,,IN,VIVO,MEDICINA,NUCLEARPROCEDIMENTOS,DIAGNOSTICOS
VENTRICULOCINTILOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,NERVOSO,,IN,VIVO,MEDICINA,NUCLEARPROCEDIMENTOS,DIAGNOSTICOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
156PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
CINTILOGRAFIA,COM,ANALOGO,DE,SOMATOSTATINA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ONCOLOGIA,,INFECTOLOGIA
CINTILOGRAFIA,COM,GALIO67,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ONCOLOGIA,,INFECTOLOGIA,,IN
CINTILOGRAFIA,COM,LEUCOCITOS,MARCADOS,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ONCOLOGIA,,INFECTOLOGIA,
CINTILOGRAFIA,COM,MIBG,METAIODOBENZILGUANIDINA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ONCOLOGIA,,INFECTOLOGIA,
CINTILOGRAFIA,DE,MAMA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ONCOLOGIA,,INFECTOLOGIA,,IN
DEMARCACAO,RADIOISOTOPICA,DE,LESOES,TUMORAIS,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ONCOLOGIA,,INFECTOLOGIA
DETECCAO,INTRAOPERATORIA,RADIOGUIADA,DE,LESOES,TUMORAIS,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ONCOLOGIA,
DETECCAO,INTRAOPERATORIA,RADIOGUIADA,DE,LINFONODO,SENTINELA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ONCOLOGIA,
LINFOCINTILOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ONCOLOGIA,,INFECTOLOGIA,,IN,VIVO,MEDICINA
PETCT,ONCOLOGICO,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,REF,PAC,60,ONCOLOGIA,,INFECTOLOGIA
